2021-03-25 02:56:37.469205: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-25 02:56:37.469387: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-25 02:56:37.469424: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (bc4login2.bc4.acrc.priv): /proc/driver/nvidia/version does not exist
2021-03-25 02:56:37.469657: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-03-25 02:56:37.477440: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2399975000 Hz
2021-03-25 02:56:37.478589: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2b6b3567bab0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-03-25 02:56:37.478617: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
Epoch 1/100

   1/1891 [..............................] - ETA: 0s - loss: 1.9937 - accuracy: 0.0664
  31/1891 [..............................] - ETA: 3s - loss: 0.8118 - accuracy: 0.7810
  63/1891 [..............................] - ETA: 2s - loss: 0.5154 - accuracy: 0.8624
  96/1891 [>.............................] - ETA: 2s - loss: 0.3890 - accuracy: 0.8944
 130/1891 [=>............................] - ETA: 2s - loss: 0.3180 - accuracy: 0.9126
 163/1891 [=>............................] - ETA: 2s - loss: 0.2724 - accuracy: 0.9248
 197/1891 [==>...........................] - ETA: 2s - loss: 0.2396 - accuracy: 0.9339
 231/1891 [==>...........................] - ETA: 2s - loss: 0.2162 - accuracy: 0.9400
 265/1891 [===>..........................] - ETA: 2s - loss: 0.1973 - accuracy: 0.9448
 299/1891 [===>..........................] - ETA: 2s - loss: 0.1821 - accuracy: 0.9490
 332/1891 [====>.........................] - ETA: 2s - loss: 0.1704 - accuracy: 0.9519
 365/1891 [====>.........................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9545
 398/1891 [=====>........................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9570
 430/1891 [=====>........................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9588
 462/1891 [======>.......................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9605
 495/1891 [======>.......................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9621
 527/1891 [=======>......................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9635
 560/1891 [=======>......................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9647
 593/1891 [========>.....................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9657
 626/1891 [========>.....................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9667
 659/1891 [=========>....................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9675
 692/1891 [=========>....................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9682
