2021-03-25 01:23:40.245575: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-25 01:23:40.245765: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-25 01:23:40.245801: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (bc4login2.bc4.acrc.priv): /proc/driver/nvidia/version does not exist
2021-03-25 01:23:40.246114: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-03-25 01:23:40.256372: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2399975000 Hz
2021-03-25 01:23:40.257483: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2b2273f96b50 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-03-25 01:23:40.257512: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
dropout_rate : 0.0
Epoch 1/25

   1/1891 [..............................] - ETA: 0s - loss: 1.6298 - accuracy: 0.4766
  33/1891 [..............................] - ETA: 2s - loss: 0.7115 - accuracy: 0.8359
  67/1891 [>.............................] - ETA: 2s - loss: 0.4610 - accuracy: 0.8899
 101/1891 [>.............................] - ETA: 2s - loss: 0.3512 - accuracy: 0.9130
 136/1891 [=>............................] - ETA: 2s - loss: 0.2873 - accuracy: 0.9284
 170/1891 [=>............................] - ETA: 2s - loss: 0.2471 - accuracy: 0.9375
 204/1891 [==>...........................] - ETA: 2s - loss: 0.2193 - accuracy: 0.9436
 238/1891 [==>...........................] - ETA: 2s - loss: 0.1972 - accuracy: 0.9489
 272/1891 [===>..........................] - ETA: 2s - loss: 0.1799 - accuracy: 0.9528
 306/1891 [===>..........................] - ETA: 2s - loss: 0.1672 - accuracy: 0.9558
 340/1891 [====>.........................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9584
 372/1891 [====>.........................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9601
 405/1891 [=====>........................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9617
 437/1891 [=====>........................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9632
 468/1891 [======>.......................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9646
 501/1891 [======>.......................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9657
 534/1891 [=======>......................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9668
 568/1891 [========>.....................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9678
 602/1891 [========>.....................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9686
 636/1891 [=========>....................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9695
 669/1891 [=========>....................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9702
 703/1891 [==========>...................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9710
 737/1891 [==========>...................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9716
 770/1891 [===========>..................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9722
 803/1891 [===========>..................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9728
 836/1891 [============>.................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9733
 869/1891 [============>.................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9738
 903/1891 [=============>................] - ETA: 1s - loss: 0.0875 - accuracy: 0.9743
 937/1891 [=============>................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9748
 971/1891 [==============>...............] - ETA: 1s - loss: 0.0839 - accuracy: 0.9751
1005/1891 [==============>...............] - ETA: 1s - loss: 0.0825 - accuracy: 0.9755
1038/1891 [===============>..............] - ETA: 1s - loss: 0.0812 - accuracy: 0.9758
1072/1891 [================>.............] - ETA: 1s - loss: 0.0797 - accuracy: 0.9762
1106/1891 [================>.............] - ETA: 1s - loss: 0.0786 - accuracy: 0.9765
1139/1891 [=================>............] - ETA: 1s - loss: 0.0775 - accuracy: 0.9769
1172/1891 [=================>............] - ETA: 1s - loss: 0.0762 - accuracy: 0.9772
1206/1891 [==================>...........] - ETA: 1s - loss: 0.0750 - accuracy: 0.9775
1240/1891 [==================>...........] - ETA: 0s - loss: 0.0739 - accuracy: 0.9778
1274/1891 [===================>..........] - ETA: 0s - loss: 0.0735 - accuracy: 0.9780
1308/1891 [===================>..........] - ETA: 0s - loss: 0.0724 - accuracy: 0.9783
1342/1891 [====================>.........] - ETA: 0s - loss: 0.0713 - accuracy: 0.9786
1376/1891 [====================>.........] - ETA: 0s - loss: 0.0704 - accuracy: 0.9789
1410/1891 [=====================>........] - ETA: 0s - loss: 0.0695 - accuracy: 0.9791
1443/1891 [=====================>........] - ETA: 0s - loss: 0.0687 - accuracy: 0.9793
1476/1891 [======================>.......] - ETA: 0s - loss: 0.0679 - accuracy: 0.9796
1509/1891 [======================>.......] - ETA: 0s - loss: 0.0671 - accuracy: 0.9798
1542/1891 [=======================>......] - ETA: 0s - loss: 0.0664 - accuracy: 0.9799
1575/1891 [=======================>......] - ETA: 0s - loss: 0.0657 - accuracy: 0.9802
1608/1891 [========================>.....] - ETA: 0s - loss: 0.0651 - accuracy: 0.9803
1640/1891 [=========================>....] - ETA: 0s - loss: 0.0645 - accuracy: 0.9805
1673/1891 [=========================>....] - ETA: 0s - loss: 0.0639 - accuracy: 0.9807
1706/1891 [==========================>...] - ETA: 0s - loss: 0.0633 - accuracy: 0.9808
1740/1891 [==========================>...] - ETA: 0s - loss: 0.0627 - accuracy: 0.9810
1773/1891 [===========================>..] - ETA: 0s - loss: 0.0621 - accuracy: 0.9812
1806/1891 [===========================>..] - ETA: 0s - loss: 0.0615 - accuracy: 0.9813
1839/1891 [============================>.] - ETA: 0s - loss: 0.0609 - accuracy: 0.9815
1872/1891 [============================>.] - ETA: 0s - loss: 0.0603 - accuracy: 0.9817
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0599 - accuracy: 0.9818
Epoch 2/25

   1/1891 [..............................] - ETA: 0s - loss: 0.0284 - accuracy: 0.9922
  35/1891 [..............................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9915
  67/1891 [>.............................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9907
 100/1891 [>.............................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9897
 133/1891 [=>............................] - ETA: 2s - loss: 0.0289 - accuracy: 0.9899
