2021-03-24 18:32:10.637478: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-24 18:32:10.637611: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-24 18:32:10.637644: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (bc4login1.bc4.acrc.priv): /proc/driver/nvidia/version does not exist
2021-03-24 18:32:10.637840: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-03-24 18:32:10.645741: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2399965000 Hz
2021-03-24 18:32:10.646991: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2ba3a10e4990 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-03-24 18:32:10.647016: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
batch_size : 8
Epoch 1/10

    1/60498 [..............................] - ETA: 0s - loss: 1.8261 - accuracy: 0.1250
   62/60498 [..............................] - ETA: 49s - loss: 0.9771 - accuracy: 0.6815
  126/60498 [..............................] - ETA: 48s - loss: 0.6274 - accuracy: 0.8075
  193/60498 [..............................] - ETA: 47s - loss: 0.4827 - accuracy: 0.8562
  253/60498 [..............................] - ETA: 47s - loss: 0.4026 - accuracy: 0.8794
  316/60498 [..............................] - ETA: 47s - loss: 0.3546 - accuracy: 0.8936
  377/60498 [..............................] - ETA: 48s - loss: 0.3130 - accuracy: 0.9075
  440/60498 [..............................] - ETA: 48s - loss: 0.2864 - accuracy: 0.9151
  504/60498 [..............................] - ETA: 47s - loss: 0.2634 - accuracy: 0.9204
  566/60498 [..............................] - ETA: 47s - loss: 0.2473 - accuracy: 0.9254
  627/60498 [..............................] - ETA: 48s - loss: 0.2330 - accuracy: 0.9296
  687/60498 [..............................] - ETA: 48s - loss: 0.2198 - accuracy: 0.9340
  749/60498 [..............................] - ETA: 48s - loss: 0.2100 - accuracy: 0.9371
  813/60498 [..............................] - ETA: 48s - loss: 0.2001 - accuracy: 0.9399
  873/60498 [..............................] - ETA: 48s - loss: 0.2008 - accuracy: 0.9410
  937/60498 [..............................] - ETA: 48s - loss: 0.1925 - accuracy: 0.9432
  999/60498 [..............................] - ETA: 48s - loss: 0.1856 - accuracy: 0.9448
 1063/60498 [..............................] - ETA: 47s - loss: 0.1783 - accuracy: 0.9472
 1126/60498 [..............................] - ETA: 47s - loss: 0.1727 - accuracy: 0.9483
 1187/60498 [..............................] - ETA: 47s - loss: 0.1669 - accuracy: 0.9501
 1249/60498 [..............................] - ETA: 47s - loss: 0.1626 - accuracy: 0.9513
 1312/60498 [..............................] - ETA: 47s - loss: 0.1580 - accuracy: 0.9527
 1374/60498 [..............................] - ETA: 47s - loss: 0.1534 - accuracy: 0.9540
