2021-03-24 21:33:13.752445: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-24 21:33:13.752660: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-24 21:33:13.752699: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (bc4login1.bc4.acrc.priv): /proc/driver/nvidia/version does not exist
2021-03-24 21:33:13.752959: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-03-24 21:33:13.762860: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2399965000 Hz
2021-03-24 21:33:13.764190: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2b0cd38699e0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-03-24 21:33:13.764223: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
neuron : 6
Epoch 1/10

   1/1891 [..............................] - ETA: 0s - loss: 1.6542 - accuracy: 0.2539
  51/1891 [..............................] - ETA: 1s - loss: 1.3593 - accuracy: 0.5453
 104/1891 [>.............................] - ETA: 1s - loss: 1.0755 - accuracy: 0.6936
 158/1891 [=>............................] - ETA: 1s - loss: 0.8731 - accuracy: 0.7482
 208/1891 [==>...........................] - ETA: 1s - loss: 0.7471 - accuracy: 0.7787
 262/1891 [===>..........................] - ETA: 1s - loss: 0.6569 - accuracy: 0.7987
 317/1891 [====>.........................] - ETA: 1s - loss: 0.5892 - accuracy: 0.8136
 370/1891 [====>.........................] - ETA: 1s - loss: 0.5382 - accuracy: 0.8321
 424/1891 [=====>........................] - ETA: 1s - loss: 0.4951 - accuracy: 0.8470
 477/1891 [======>.......................] - ETA: 1s - loss: 0.4602 - accuracy: 0.8582
 529/1891 [=======>......................] - ETA: 1s - loss: 0.4318 - accuracy: 0.8670
 582/1891 [========>.....................] - ETA: 1s - loss: 0.4069 - accuracy: 0.8741
 633/1891 [=========>....................] - ETA: 1s - loss: 0.3857 - accuracy: 0.8801
 682/1891 [=========>....................] - ETA: 1s - loss: 0.3684 - accuracy: 0.8851
 731/1891 [==========>...................] - ETA: 1s - loss: 0.3524 - accuracy: 0.8895
 783/1891 [===========>..................] - ETA: 1s - loss: 0.3379 - accuracy: 0.8936
 835/1891 [============>.................] - ETA: 1s - loss: 0.3247 - accuracy: 0.8973
 885/1891 [=============>................] - ETA: 0s - loss: 0.3135 - accuracy: 0.9003
 937/1891 [=============>................] - ETA: 0s - loss: 0.3027 - accuracy: 0.9034
 988/1891 [==============>...............] - ETA: 0s - loss: 0.2932 - accuracy: 0.9060
1039/1891 [===============>..............] - ETA: 0s - loss: 0.2845 - accuracy: 0.9085
1090/1891 [================>.............] - ETA: 0s - loss: 0.2763 - accuracy: 0.9110
1140/1891 [=================>............] - ETA: 0s - loss: 0.2689 - accuracy: 0.9132
1190/1891 [=================>............] - ETA: 0s - loss: 0.2623 - accuracy: 0.9152
1241/1891 [==================>...........] - ETA: 0s - loss: 0.2558 - accuracy: 0.9170
1291/1891 [===================>..........] - ETA: 0s - loss: 0.2498 - accuracy: 0.9188
1342/1891 [====================>.........] - ETA: 0s - loss: 0.2440 - accuracy: 0.9206
1392/1891 [=====================>........] - ETA: 0s - loss: 0.2386 - accuracy: 0.9222
1443/1891 [=====================>........] - ETA: 0s - loss: 0.2337 - accuracy: 0.9236
1493/1891 [======================>.......] - ETA: 0s - loss: 0.2290 - accuracy: 0.9250
1544/1891 [=======================>......] - ETA: 0s - loss: 0.2243 - accuracy: 0.9264
1595/1891 [========================>.....] - ETA: 0s - loss: 0.2202 - accuracy: 0.9277
1646/1891 [=========================>....] - ETA: 0s - loss: 0.2163 - accuracy: 0.9289
1700/1891 [=========================>....] - ETA: 0s - loss: 0.2122 - accuracy: 0.9302
1755/1891 [==========================>...] - ETA: 0s - loss: 0.2084 - accuracy: 0.9314
