2021-03-24 20:03:26.058441: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-24 20:03:26.058604: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-24 20:03:26.058640: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (bc4login1.bc4.acrc.priv): /proc/driver/nvidia/version does not exist
2021-03-24 20:03:26.058857: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-03-24 20:03:26.066530: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2399965000 Hz
2021-03-24 20:03:26.067578: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2b9969d5fff0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-03-24 20:03:26.067601: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
epoch : 0

   1/1891 [..............................] - ETA: 0s - loss: 1.7189 - accuracy: 0.4336
  44/1891 [..............................] - ETA: 2s - loss: 0.8477 - accuracy: 0.7714
  89/1891 [>.............................] - ETA: 2s - loss: 0.5819 - accuracy: 0.8319
 134/1891 [=>............................] - ETA: 1s - loss: 0.4587 - accuracy: 0.8664
 180/1891 [=>............................] - ETA: 1s - loss: 0.3831 - accuracy: 0.8884
 227/1891 [==>...........................] - ETA: 1s - loss: 0.3320 - accuracy: 0.9030
 273/1891 [===>..........................] - ETA: 1s - loss: 0.2959 - accuracy: 0.9129
 319/1891 [====>.........................] - ETA: 1s - loss: 0.2690 - accuracy: 0.9203
 364/1891 [====>.........................] - ETA: 1s - loss: 0.2485 - accuracy: 0.9268
 411/1891 [=====>........................] - ETA: 1s - loss: 0.2303 - accuracy: 0.9325
 457/1891 [======>.......................] - ETA: 1s - loss: 0.2157 - accuracy: 0.9368
 503/1891 [======>.......................] - ETA: 1s - loss: 0.2031 - accuracy: 0.9405
 548/1891 [=======>......................] - ETA: 1s - loss: 0.1932 - accuracy: 0.9435
 594/1891 [========>.....................] - ETA: 1s - loss: 0.1840 - accuracy: 0.9461
 639/1891 [=========>....................] - ETA: 1s - loss: 0.1763 - accuracy: 0.9484
 686/1891 [=========>....................] - ETA: 1s - loss: 0.1691 - accuracy: 0.9505
 734/1891 [==========>...................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9525
 780/1891 [===========>..................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9540
 826/1891 [============>.................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9554
 873/1891 [============>.................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9567
 920/1891 [=============>................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9578
 966/1891 [==============>...............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9589
