2021-03-24 22:57:23.341512: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-24 22:57:23.341699: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-24 22:57:23.341734: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (bc4login1.bc4.acrc.priv): /proc/driver/nvidia/version does not exist
2021-03-24 22:57:23.341980: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-03-24 22:57:23.351216: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2399965000 Hz
2021-03-24 22:57:23.352194: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2adcc0ca2760 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-03-24 22:57:23.352219: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
learning_rate : 0.001
Epoch 1/20

   1/1891 [..............................] - ETA: 0s - loss: 1.8831 - accuracy: 0.0234
  43/1891 [..............................] - ETA: 2s - loss: 0.8953 - accuracy: 0.7468
  87/1891 [>.............................] - ETA: 2s - loss: 0.5861 - accuracy: 0.8358
 130/1891 [=>............................] - ETA: 2s - loss: 0.4490 - accuracy: 0.8726
 173/1891 [=>............................] - ETA: 2s - loss: 0.3729 - accuracy: 0.8928
 216/1891 [==>...........................] - ETA: 1s - loss: 0.3196 - accuracy: 0.9071
 259/1891 [===>..........................] - ETA: 1s - loss: 0.2828 - accuracy: 0.9171
 305/1891 [===>..........................] - ETA: 1s - loss: 0.2525 - accuracy: 0.9253
 349/1891 [====>.........................] - ETA: 1s - loss: 0.2300 - accuracy: 0.9318
 394/1891 [=====>........................] - ETA: 1s - loss: 0.2124 - accuracy: 0.9371
 438/1891 [=====>........................] - ETA: 1s - loss: 0.1977 - accuracy: 0.9415
 483/1891 [======>.......................] - ETA: 1s - loss: 0.1853 - accuracy: 0.9450
 529/1891 [=======>......................] - ETA: 1s - loss: 0.1750 - accuracy: 0.9479
 574/1891 [========>.....................] - ETA: 1s - loss: 0.1662 - accuracy: 0.9504
 618/1891 [========>.....................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9525
 664/1891 [=========>....................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9545
 710/1891 [==========>...................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9563
 755/1891 [==========>...................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9578
 799/1891 [===========>..................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9592
 845/1891 [============>.................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9604
 890/1891 [=============>................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9615
 935/1891 [=============>................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9626
